image_name,vehicle_count,Pedestrian_count,congestion
7d06fefd-f7be05a6.jpg,9,0,LOW
7d128593-0ccfea4c.jpg,3,0,LOW
7d15b18b-1e0d6e3f.jpg,6,0,LOW
7d209219-ccdc1a09.jpg,5,0,LOW
7d22891c-224788c0.jpg,3,0,LOW
7d2f7975-e0c1c5a7.jpg,7,0,LOW
7d35e395-ae41f911.jpg,0,0,LOW
7d4a9094-0455564b.jpg,11,0,Medium
7d5040af-1a6f933f.jpg,9,0,LOW
7d6c1119-00000000.jpg,16,1,Medium
7d6eb8b3-208131ff.jpg,0,0,LOW
7d83710e-4697c3b2.jpg,16,0,Medium
7d89b471-5b76bdb4.jpg,5,0,LOW
7d97d173-09388af3.jpg,0,1,LOW
7daa6479-67988f3f.jpg,4,1,LOW
7dc08598-f42e2015.jpg,6,1,LOW
7dca6982-6971d025.jpg,0,0,LOW
7dd1669f-5a249967.jpg,10,1,Medium
7de0a101-68335d0a.jpg,8,0,LOW
7de7130e-3d65b555.jpg,10,0,Medium
7df23ae0-00000000.jpg,14,0,Medium
7e1a88c5-66aa091b.jpg,2,0,LOW
7e23ea75-4e570000.jpg,5,0,LOW
7e23ea75-4e570001.jpg,6,0,LOW
7e23ea75-c9f30000.jpg,3,0,LOW
7e23ea75-c9f30001.jpg,4,0,LOW
7e23ea75-d0830001.jpg,2,0,LOW
7e365190-9193658c.jpg,0,0,LOW
7e5ef657-00000000.jpg,1,0,LOW
7e5ef657-a9ad0000.jpg,1,0,LOW
7e5ef657-a9ad0001.jpg,2,0,LOW
7e788ad5-00000000.jpg,4,0,LOW
7ea0c1bd-fe29369b.jpg,3,0,LOW
7ea536cf-9cb2ed5f.jpg,3,0,LOW
7eb52e47-49584e13.jpg,12,1,Medium
7eb7131c-420e1747.jpg,3,0,LOW
7ec0c9b1-00000000.jpg,12,0,Medium
7ed0f644-ac730000.jpg,1,0,LOW
7ed0f644-ac730001.jpg,1,0,LOW
7ed63746-764b90a2.jpg,14,1,Medium
7ee1bbce-57ed1f51.jpg,1,0,LOW
7ee2f122-4dbd9d07.jpg,4,1,LOW
7ee5d536-808b2dd5.jpg,3,0,LOW
7ee6d192-89e2408b.jpg,2,0,LOW
7ef46d23-00000000.jpg,8,0,LOW
7ef50949-51640000.jpg,9,0,LOW
7ef50949-51640001.jpg,7,0,LOW
7efc3f4d-00000000.jpg,7,0,LOW
7f0b6105-00000000.jpg,3,0,LOW
7f121a33-526f912b.jpg,1,0,LOW
7f15d319-36d724e0.jpg,5,4,LOW
7f1d11ea-fdf50000.jpg,3,0,LOW
7f1d11ea-fdf50001.jpg,6,0,LOW
7f2b8da2-00000000.jpg,9,0,LOW
7f3656b9-ef39e56d.jpg,5,0,LOW
7f3aaedc-2e9794e9.jpg,8,0,LOW
7f3e29de-694ee983.jpg,14,0,Medium
7f92cc43-edf59deb.jpg,4,0,LOW
7f9b5613-3947db2f.jpg,1,0,LOW
7ff455ce-00000000.jpg,8,0,LOW
802a25f8-ebab0cb7.jpg,14,0,Medium
802fc65c-d32f4149.jpg,0,0,LOW
8082ea05-1a7bf2c4.jpg,3,0,LOW
808ff399-54ea36d7.jpg,6,0,LOW
808ff399-79b2c310.jpg,6,0,LOW
808ff399-ad8116e6.jpg,2,0,LOW
808ff399-cc0e1d16.jpg,5,2,LOW
808ff399-d8e0068e.jpg,6,0,LOW
808ff399-edf24092.jpg,4,0,LOW
80985724-bc3fece0.jpg,2,2,LOW
809e623c-00000000.jpg,4,0,LOW
80a9e37d-e4548ac1.jpg,4,0,LOW
80b25f81-00000000.jpg,17,0,Medium
80c62ee8-636d6d0f.jpg,4,0,LOW
80c62ee8-6713b97e.jpg,7,0,LOW
80c62ee8-84822a04.jpg,4,2,LOW
80c62ee8-939a36b4.jpg,5,2,LOW
80c62ee8-96e3f3bf.jpg,3,0,LOW
80c62ee8-9c3c737d.jpg,8,3,LOW
80c62ee8-b7c5abcc.jpg,6,0,LOW
80c62ee8-d2174278.jpg,6,8,LOW
80c62ee8-d23ef245.jpg,8,0,LOW
80c62ee8-ea922c80.jpg,7,4,LOW
80c69c6d-c504878b.jpg,7,0,LOW
80d076fe-4bba34cb.jpg,7,0,LOW
80d30cb7-c84ab346.jpg,6,0,LOW
80f308d1-e30a628d.jpg,19,0,Medium
810f57d0-00000000.jpg,16,1,Medium
8114e021-00000000.jpg,2,2,LOW
8119e56e-00000000.jpg,12,0,Medium
81333f19-00000000.jpg,3,0,LOW
816b1141-00000000.jpg,7,0,LOW
817bca71-00000000.jpg,3,0,LOW
817f730e-410c320c.jpg,9,0,LOW
81a3df53-26d7a2c7.jpg,7,0,LOW
81a3df53-a7cf2d9b.jpg,6,1,LOW
81a749be-2291617d.jpg,2,1,LOW
81ae7cbb-6bc63a4a.jpg,0,0,LOW
81c893f6-127e8cb0.jpg,6,0,LOW
81cd9c75-00000000.jpg,8,1,LOW
81d5165d-fcfc6c67.jpg,3,2,LOW
81ef1126-8b611993.jpg,3,0,LOW
81f59cb8-3bfd8a02.jpg,5,0,LOW
821e597a-b29f6f56.jpg,2,0,LOW
8221f03e-7a27e32f.jpg,1,0,LOW
823de5ee-76f16e21.jpg,9,0,LOW
8252b2c1-bb5d30ee.jpg,9,0,LOW
82773ffe-00000000.jpg,2,0,LOW
8281391f-ef418c63.jpg,4,0,LOW
828e4923-8719e8b7.jpg,4,2,LOW
829b22cf-00000000.jpg,11,0,Medium
82ad9d1c-1a5212c8.jpg,4,0,LOW
82af45bd-00000000.jpg,4,0,LOW
82b5764d-00000000.jpg,20,0,Medium
82d184d4-00000000.jpg,9,0,LOW
82ef176d-00000000.jpg,13,0,Medium
82f08a1f-00000000.jpg,6,0,LOW
830c6cb2-6b35fcf9.jpg,0,0,LOW
833d3e64-00000000.jpg,7,1,LOW
835df354-00000000.jpg,5,3,LOW
836684b9-00000000.jpg,7,0,LOW
836f79ec-00000000.jpg,5,1,LOW
837e366b-9d211e25.jpg,11,0,Medium
8399088e-00000000.jpg,7,0,LOW
839f7736-abe28069.jpg,1,0,LOW
83adc77e-c640d4cf.jpg,6,0,LOW
83b6d3ed-93505119.jpg,3,0,LOW
83d03917-00000000.jpg,15,0,Medium
83d5fe2c-fda22070.jpg,4,0,LOW
84076906-00000000.jpg,3,0,LOW
840d9237-136fa61a.jpg,5,3,LOW
84154fb8-00000000.jpg,1,0,LOW
841bab45-291a0b71.jpg,1,0,LOW
84213c19-5bd945d3.jpg,0,0,LOW
843af705-00000000.jpg,9,0,LOW
8462ec00-0ce20b01.jpg,7,0,LOW
84830376-d974c402.jpg,1,0,LOW
848c562a-78383f3f.jpg,2,0,LOW
848e3259-d52053fd.jpg,15,0,Medium
84994829-00000000.jpg,3,0,LOW
