episode,reward,epsilon
1,167,0.995
2,214,0.990025
3,112,0.985074875
4,177,0.9801495006250001
5,142,0.9752487531218751
6,190,0.9703725093562657
7,147,0.9655206468094844
8,45,0.960693043575437
9,105,0.9558895783575597
10,192,0.9511101304657719
11,162,0.946354579813443
12,287,0.9416228069143757
13,260,0.9369146928798039
14,125,0.9322301194154049
15,250,0.9275689688183278
16,217,0.9229311239742362
17,254,0.918316468354365
18,267,0.9137248860125932
19,285,0.9091562615825302
20,262,0.9046104802746175
21,129,0.9000874278732445
22,230,0.8955869907338783
23,237,0.8911090557802088
24,326,0.8866535105013078
25,212,0.8822202429488013
26,272,0.8778091417340573
27,180,0.8734200960253871
28,312,0.8690529955452602
29,274,0.8647077305675338
30,277,0.8603841919146962
31,300,0.8560822709551227
32,255,0.851801859600347
33,272,0.8475428503023453
34,300,0.8433051360508336
35,274,0.8390886103705794
36,370,0.8348931673187264
37,302,0.8307187014821328
38,255,0.8265651079747222
39,382,0.8224322824348486
40,262,0.8183201210226743
41,359,0.8142285204175609
42,325,0.810157377815473
43,249,0.8061065909263957
44,347,0.8020760579717637
45,168,0.798065677681905
46,257,0.7940753492934954
47,180,0.7901049725470279
48,465,0.7861544476842928
49,347,0.7822236754458713
50,262,0.778312557068642
51,500,0.7744209942832988
52,244,0.7705488893118823
53,442,0.7666961448653229
54,372,0.7628626641409962
55,272,0.7590483508202912
56,269,0.7552531090661897
57,307,0.7514768435208588
58,370,0.7477194593032545
59,332,0.7439808620067382
60,317,0.7402609576967045
61,392,0.736559652908221
62,527,0.7328768546436799
63,399,0.7292124703704616
64,472,0.7255664080186093
65,340,0.7219385759785162
66,412,0.7183288830986236
67,357,0.7147372386831305
68,489,0.7111635524897149
69,370,0.7076077347272662
70,345,0.7040696960536299
71,365,0.7005493475733617
72,337,0.697046600835495
73,265,0.6935613678313175
74,302,0.6900935609921609
75,342,0.6866430931872001
76,395,0.6832098777212641
77,427,0.6797938283326578
78,320,0.6763948591909945
79,369,0.6730128848950395
80,407,0.6696478204705644
